book_idx,tag_idx
1646,91
1646,26
1646,652
1646,823
1646,932
1647,331
1647,652
1647,221
1647,886
1647,278
1647,211
1647,91
1647,319
1647,622
1647,279
1648,160
1648,680
1648,331
1648,186
1648,66
1648,260
1648,504
1648,501
1648,26
1648,969
1649,331
1649,159
1649,756
1649,480
1649,211
1649,481
1649,25
1649,652
1649,24
1649,263
1650,186
1650,331
1650,26
1650,66
1650,534
1650,440
1650,969
1650,260
1650,652
1650,438
1651,969
1651,269
1651,319
1651,756
1651,777
1651,669
1651,331
1651,638
1651,704
1651,971
1652,969
1652,756
1652,621
1652,211
1652,331
1652,302
1652,26
1652,159
1652,875
1652,20
1653,912
1653,319
1653,669
1653,920
1653,940
1653,756
1653,671
1653,792
1653,331
1653,854
1654,319
1654,912
1654,331
1654,621
1654,669
1654,558
1654,91
1654,854
1654,778
1654,920
1655,331
1655,159
1655,505
1655,91
1655,127
1655,211
1655,652
1655,756
1655,24
1655,316
1656,647
1656,66
1656,582
1656,118
1656,186
1656,462
1656,93
1656,119
1656,135
1656,795
1657,331
1657,186
1657,534
1657,652
1657,211
1657,462
1657,908
1657,533
1657,49
1657,677
1658,756
1658,211
1658,212
1658,638
1658,462
1658,24
1658,159
1658,299
1658,331
1658,298
1659,777
1659,331
1659,186
1659,452
1659,704
1659,269
1659,319
1659,73
1659,778
1659,652
1660,331
1660,944
1660,440
1660,438
1660,146
1660,462
1660,26
1660,221
1660,533
1660,652
1661,331
1661,466
1661,211
1661,23
1661,127
1661,146
1661,25
1661,24
1661,316
1661,231
1662,160
1662,331
1662,319
1662,186
1662,66
1662,589
1662,969
1662,462
1662,91
1662,26
1663,331
1663,319
1663,677
1663,652
1663,756
1663,832
1663,470
1663,534
1663,559
1663,211
1664,186
1664,647
1664,329
1664,303
1664,965
1664,677
1664,534
1664,954
1664,12
1664,135
1665,319
1665,331
1665,292
1665,434
1665,24
1665,91
1665,558
1665,778
1665,756
1665,26
1666,689
1666,186
1666,331
1666,534
1666,756
1666,687
1666,773
1666,135
1666,288
1666,183
1667,969
1667,756
1667,211
1667,331
1667,738
1667,159
1667,875
1667,970
1667,435
1667,974
1668,319
1668,969
1668,331
1668,971
1668,26
1668,558
1668,756
1668,507
1668,434
1668,91
1670,647
1670,582
1670,165
1670,118
1670,470
1670,127
1670,315
1670,744
1670,119
1670,93
1671,319
1671,969
1671,507
1671,756
1671,331
1671,558
1671,728
1671,920
1671,91
1671,971
1672,647
1672,118
1672,578
1672,582
1672,577
1672,776
1672,429
1672,808
1672,119
1672,443
1673,756
1673,299
1673,95
1673,212
1673,211
1673,298
1673,24
1673,638
1673,537
1673,331
1674,319
1674,331
1674,239
1674,292
1674,434
1674,24
1674,238
1674,969
1674,704
1674,777
1675,331
1675,211
1675,440
1675,25
1675,652
1675,533
1675,24
1675,127
1675,534
1675,954
1676,331
1676,777
1676,186
1676,462
1676,534
1676,652
1676,49
1676,319
1676,269
1676,704
1677,331
1677,777
1677,886
1677,621
1677,858
1677,652
1677,778
1677,378
1677,622
1677,26
1678,969
1678,777
1678,269
1678,331
1678,319
1678,875
1678,26
1678,773
1678,589
1678,160
1679,689
1679,186
1679,331
1679,534
1679,49
1679,10
1679,677
1679,183
1679,773
1679,879
1680,756
1680,331
1680,669
1680,212
1680,211
1680,159
1680,671
1680,621
1680,319
1680,389
1681,186
1681,331
1681,756
1681,534
1681,652
1681,299
1681,103
1681,135
1681,440
1681,12
1682,319
1682,331
1682,558
1682,912
1682,778
1682,91
1682,969
1682,24
1682,26
1682,211
1684,336
1684,143
1684,784
1684,647
1684,676
1684,601
1684,675
1684,275
1684,186
1684,677
1685,331
1685,211
1685,159
1685,756
1685,621
1685,25
1685,263
1685,24
1685,738
1685,652
1686,319
1686,331
1686,292
1686,778
1686,434
1686,558
1686,969
1686,26
1686,291
1686,24
1687,777
1687,331
1687,319
1687,186
1687,778
1687,824
1687,652
1687,534
1687,292
1687,823
1688,331
1688,533
1688,211
1688,91
1688,25
1688,316
1688,652
1688,24
1688,127
1688,49
1689,331
1689,559
1689,319
1689,756
1689,159
1689,558
1689,211
1689,24
1689,25
1689,669
1690,319
1690,912
1690,331
1690,621
1690,669
1690,558
1690,91
1690,854
1690,778
1690,389
1691,647
1691,443
1691,186
1691,118
1691,582
1691,773
1691,93
1691,29
1691,53
1691,438
1692,647
1692,784
1692,159
1692,743
1692,462
1692,722
1692,756
1692,24
1692,211
1692,197
1693,319
1693,331
1693,292
1693,434
1693,778
1693,26
1693,969
1693,558
1693,777
1693,291
1694,621
1694,331
1694,462
1694,159
1694,756
1694,221
1694,197
1694,622
1694,211
1694,24
1695,186
1695,331
1695,160
1695,319
1695,26
1695,795
1695,534
1695,66
1695,969
1695,466
1696,920
1696,969
1696,669
1696,319
1696,912
1696,756
1696,854
1696,331
1696,671
1696,389
1697,165
1697,647
1697,315
1697,173
1697,832
1697,170
1697,171
1697,744
1697,784
1697,743
1698,404
1698,319
1698,201
1698,331
1698,452
1698,405
1698,777
1698,944
1698,573
1698,778
1699,440
1699,331
1699,621
1699,438
1699,91
1699,622
1699,24
1699,25
1699,135
1699,756
1700,331
1700,488
1700,559
1700,440
1700,211
1700,533
1700,91
1700,84
1700,25
1700,652
1701,647
1701,462
1701,582
1701,197
1701,118
1701,93
1701,24
1701,795
1701,119
1701,303
1702,756
1702,638
1702,211
1702,212
1702,194
1702,969
1702,24
1702,159
1702,331
1702,299
1703,331
1703,488
1703,490
1703,211
1703,756
1703,652
1703,534
1703,559
1703,84
1703,85
1704,331
1704,186
1704,440
1704,534
1704,932
1704,652
1704,462
1704,777
1704,49
1704,12
1705,722
1705,143
1705,647
1705,784
1705,517
1705,675
1705,776
1705,206
1705,564
1705,138
1706,186
1706,452
1706,331
1706,795
1706,398
1706,534
1706,621
1706,319
1706,689
1706,49
1707,160
1707,331
1707,969
1707,589
1707,186
1707,621
1707,738
1707,501
1707,504
1707,156
1708,440
1708,331
1708,507
1708,438
1708,756
1708,728
1708,91
1708,533
1708,135
1708,24
1709,452
1709,331
1709,886
1709,319
1709,621
1709,669
1709,854
1709,858
1709,912
1709,389
1710,647
1710,443
1710,91
1710,462
1710,438
1710,776
1710,76
1710,135
1710,814
1710,231
1711,159
1711,331
1711,756
1711,211
1711,480
1711,462
1711,481
1711,24
1711,212
1711,25
1712,621
1712,331
1712,221
1712,622
1712,146
1712,91
1712,24
1712,25
1712,246
1712,886
1713,159
1713,331
1713,756
1713,211
1713,480
1713,462
1713,212
1713,24
1713,481
1713,955
1714,331
1714,440
1714,162
1714,84
1714,211
1714,85
1714,652
1714,438
1714,25
1714,534
1715,452
1715,331
1715,920
1715,319
1715,669
1715,886
1715,854
1715,621
1715,862
1715,861
1716,969
1716,319
1716,777
1716,43
1716,331
1716,26
1716,669
1716,756
1716,20
1716,875
1717,186
1717,689
1717,331
1717,452
1717,795
1717,621
1717,534
1717,398
1717,319
1717,183
1718,969
1718,331
1718,159
1718,211
1718,756
1718,875
1718,738
1718,160
1718,204
1718,970
1719,452
1719,331
1719,886
1719,858
1719,621
1719,777
1719,669
1719,854
1719,319
1719,622
1720,969
1720,211
1720,756
1720,750
1720,331
1720,738
1720,896
1720,970
1720,159
1720,26
1721,165
1721,647
1721,173
1721,744
1721,315
1721,170
1721,883
1721,832
1721,186
1721,171
1722,319
1722,969
1722,331
1722,462
1722,197
1722,558
1722,778
1722,160
1722,26
1722,91
1723,440
1723,756
1723,331
1723,319
1723,887
1723,438
1723,442
1723,91
1723,24
1723,777
1724,969
1724,319
1724,669
1724,940
1724,756
1724,671
1724,854
1724,912
1724,558
1724,331
1725,186
1725,319
1725,331
1725,160
1725,26
1725,969
1725,91
1725,589
1725,534
1725,10
1726,319
1726,262
1726,969
1726,331
1726,160
1726,26
1726,589
1726,558
1726,91
1726,501
1727,331
1727,319
1727,777
1727,462
1727,621
1727,197
1727,778
1727,91
1727,652
1727,135
1728,319
1728,969
1728,331
1728,756
1728,558
1728,314
1728,434
1728,24
1728,748
1728,638
1729,777
1729,331
1729,704
1729,778
1729,91
1729,269
1729,823
1729,319
1729,73
1729,829
1730,777
1730,331
1730,969
1730,91
1730,319
1730,778
1730,26
1730,43
1730,24
1730,823
1731,319
1731,292
1731,331
1731,434
1731,558
1731,26
1731,243
1731,91
1731,239
1731,778
1732,621
1732,331
1732,221
1732,186
1732,622
1732,246
1732,135
1732,756
1732,26
1732,886
1733,331
1733,621
1733,886
1733,520
1733,858
1733,221
1733,622
1733,652
1733,513
1733,25
1734,647
1734,443
1734,26
1734,118
1734,896
1734,91
1734,857
1734,438
1734,517
1734,630
1736,777
1736,331
1736,886
1736,621
1736,91
1736,622
1736,24
1736,319
1736,778
1736,858
1737,319
1737,969
1737,269
1737,756
1737,331
1737,971
1737,91
1737,777
1737,558
1737,434
1738,969
1738,589
1738,331
1738,777
1738,621
1738,319
1738,160
1738,887
1738,778
1738,440
1739,331
1739,186
1739,652
1739,534
1739,211
1739,533
1739,643
1739,49
1739,12
1739,462
1741,621
1741,331
1741,221
1741,186
1741,622
1741,246
1741,91
1741,886
1741,135
1741,278
1742,331
1742,160
1742,66
1742,969
1742,186
1742,738
1742,589
1742,260
1742,773
1742,156
1743,319
1743,969
1743,756
1743,558
1743,971
1743,331
1743,434
1743,26
1743,91
1743,669
1745,844
1745,969
1745,319
1745,777
1745,440
1745,331
1745,44
1745,26
1745,438
1745,875
1750,784
1750,647
1750,722
1750,675
1750,143
1750,677
1750,91
1750,517
1750,470
1750,429
1751,756
1751,212
1751,211
1751,331
1751,159
1751,480
1751,24
1751,91
1751,669
1751,25
1752,331
1752,211
1752,533
1752,652
1752,25
1752,24
1752,534
1752,738
1752,954
1752,756
1753,756
1753,969
1753,211
1753,638
1753,16
1753,212
1753,331
1753,435
1753,738
1753,238
1754,319
1754,969
1754,669
1754,756
1754,912
1754,920
1754,62
1754,854
1754,671
1754,331
1755,331
1755,886
1755,621
1755,756
1755,858
1755,221
1755,622
1755,263
1755,211
1755,652
1756,77
1756,647
1756,245
1756,740
1756,79
1756,118
1756,78
1756,264
1756,776
1756,680
1757,440
1757,331
1757,438
1757,744
1757,127
1757,579
1757,486
1757,24
1757,25
1757,954
1758,440
1758,331
1758,932
1758,186
1758,438
1758,756
1758,963
1758,355
1758,652
1758,534
1759,319
1759,331
1759,292
1759,778
1759,434
1759,558
1759,291
1759,26
1759,756
1759,24
1760,319
1760,969
1760,331
1760,589
1760,26
1760,558
1760,160
1760,262
1760,971
1760,501
1761,647
1761,776
1761,722
1761,784
1761,582
1761,91
1761,675
1761,118
1761,276
1761,132
1764,319
1764,969
1764,331
1764,777
1764,26
1764,589
1764,558
1764,160
1764,887
1764,912
1765,160
1765,680
1765,331
1765,66
1765,186
1765,260
1765,319
1765,504
1765,316
1765,501
1766,319
1766,969
1766,756
1766,331
1766,971
1766,434
1766,558
1766,26
1766,875
1766,621
1767,969
1767,211
1767,756
1767,331
1767,738
1767,970
1767,615
1767,241
1767,875
1767,159
1768,319
1768,331
1768,462
1768,197
1768,778
1768,951
1768,558
1768,91
1768,777
1768,434
1769,756
1769,638
1769,211
1769,212
1769,834
1769,333
1769,299
1769,24
1769,835
1769,298
1771,186
1771,331
1771,756
1771,10
1771,925
1771,440
1771,534
1771,135
1771,398
1771,183
1772,186
1772,331
1772,160
1772,454
1772,969
1772,66
1772,26
1772,589
1772,501
1772,440
1773,756
1773,638
1773,211
1773,212
1773,615
1773,24
1773,159
1773,299
1773,969
1773,537
1774,331
1774,969
1774,160
1774,319
1774,589
1774,621
1774,26
1774,462
1774,91
1774,501
1775,680
1775,160
1775,331
1775,186
1775,319
1775,486
1775,558
1775,343
1775,342
1775,504
1776,756
1776,212
1776,211
1776,462
1776,24
1776,638
1776,159
1776,299
1776,331
1776,537
1777,77
1777,647
1777,965
1777,784
1777,677
1777,722
1777,678
1777,78
1777,675
1777,245
1778,118
1778,77
1778,647
1778,443
1778,119
1778,79
1778,329
1778,954
1778,582
1778,438
1779,912
1779,319
1779,669
1779,756
1779,940
1779,671
1779,331
1779,854
1779,24
1779,792
1780,969
1780,319
1780,669
1780,920
1780,756
1780,940
1780,854
1780,671
1780,558
1780,951
1781,680
1781,160
1781,462
1781,331
1781,66
1781,846
1781,319
1781,121
1781,895
1781,504
1782,319
1782,969
1782,669
1782,756
1782,331
1782,558
1782,912
1782,507
1782,91
1782,854
1783,186
1783,331
1783,534
1783,10
1783,652
1783,49
1783,440
1783,183
1783,756
1783,925
1784,186
1784,689
1784,452
1784,331
1784,795
1784,398
1784,773
1784,534
1784,49
1784,621
1785,186
1785,795
1785,331
1785,329
1785,452
1785,534
1785,773
1785,398
1785,584
1785,10
1787,652
1787,756
1787,331
1787,760
1787,534
1787,537
1787,91
1787,576
1787,677
1787,211
1788,201
1788,462
1788,404
1788,331
1788,405
1788,198
1788,200
1788,160
1788,197
1788,151
1789,969
1789,211
1789,756
1789,331
1789,738
1789,159
1789,16
1789,875
1789,970
1789,435
1791,756
1791,331
1791,159
1791,211
1791,24
1791,25
1791,462
1791,91
1791,969
1791,212
1792,331
1792,440
1792,28
1792,644
1792,932
1792,438
1792,32
1792,211
1792,652
1792,533
1793,331
1793,467
1793,466
1793,756
1793,211
1793,652
1793,263
1793,969
1793,462
1793,319
1794,440
1794,331
1794,756
1794,438
1794,91
1794,781
1794,964
1794,24
1794,25
1794,932
1795,452
1795,331
1795,777
1795,269
1795,886
1795,319
1795,858
1795,91
1795,652
1795,26
1796,331
1796,440
1796,744
1796,652
1796,533
1796,534
1796,211
1796,91
1796,49
1796,186
1798,440
1798,331
1798,438
1798,91
1798,652
1798,932
1798,24
1798,12
1798,695
1798,263
1799,969
1799,319
1799,669
1799,756
1799,558
1799,920
1799,951
1799,854
1799,243
1799,912
1800,777
1800,331
1800,186
1800,621
1800,652
1800,778
1800,319
1800,829
1800,49
1800,91
1801,319
1801,331
1801,292
1801,778
1801,434
1801,26
1801,558
1801,969
1801,24
1801,91
1802,452
1802,331
1802,886
1802,221
1802,621
1802,858
1802,652
1802,622
1802,263
1802,721
1803,969
1803,920
1803,319
1803,669
1803,756
1803,854
1803,331
1803,671
1803,912
1803,875
1804,331
1804,159
1804,211
1804,91
1804,92
1804,756
1804,25
1804,24
1804,316
1804,955
1806,331
1806,440
1806,146
1806,533
1806,438
1806,652
1806,147
1806,507
1806,25
1806,127
1807,319
1807,969
1807,756
1807,331
1807,624
1807,91
1807,971
1807,669
1807,875
1807,26
1808,777
1808,319
1808,331
1808,269
1808,969
1808,91
1808,24
1808,778
1808,824
1808,823
1809,319
1809,331
1809,969
1809,160
1809,66
1809,26
1809,589
1809,778
1809,501
1809,186
1810,647
1810,462
1810,582
1810,91
1810,118
1810,584
1810,585
1810,197
1810,119
1810,303
1811,621
1811,331
1811,462
1811,159
1811,756
1811,174
1811,221
1811,197
1811,622
1811,448
1812,319
1812,331
1812,292
1812,434
1812,778
1812,558
1812,26
1812,291
1812,777
1812,24
1813,756
1813,211
1813,212
1813,331
1813,159
1813,638
1813,24
1813,857
1813,26
1813,969
1814,331
1814,211
1814,577
1814,25
1814,24
1814,127
1814,722
1814,159
1814,91
1814,316
1815,647
1815,443
1815,118
1815,450
1815,582
1815,186
1815,964
1815,438
1815,932
1815,119
1816,777
1816,331
1816,462
1816,91
1816,778
1816,197
1816,319
1816,887
1816,824
1816,823
1817,26
1817,331
1817,886
1817,20
1817,621
1817,858
1817,622
1817,28
1817,25
1817,440
1818,920
1818,669
1818,912
1818,671
1818,756
1818,319
1818,24
1818,854
1818,331
1818,91
1819,331
1819,159
1819,621
1819,211
1819,91
1819,756
1819,92
1819,24
1819,25
1819,316
1820,969
1820,269
1820,777
1820,319
1820,331
1820,669
1820,452
1820,26
1820,854
1820,756
1821,621
1821,331
1821,462
1821,159
1821,756
1821,221
1821,197
1821,622
1821,211
1821,24
1823,160
1823,186
1823,331
1823,66
1823,680
1823,319
1823,91
1823,589
1823,156
1823,135
1824,969
1824,621
1824,211
1824,331
1824,159
1824,756
1824,886
1824,875
1824,738
1824,263
1826,331
1826,621
1826,886
1826,858
1826,263
1826,221
1826,622
1826,590
1826,652
1826,25
1827,331
1827,969
1827,160
1827,319
1827,589
1827,621
1827,26
1827,91
1827,462
1827,501
1828,565
1828,319
1828,404
1828,756
1828,201
1828,26
1828,969
1828,67
1828,440
1828,887
1829,452
1829,331
1829,186
1829,669
1829,886
1829,319
1829,854
1829,621
1829,858
1829,24
1830,969
1830,319
1830,669
1830,756
1830,854
1830,671
1830,331
1830,558
1830,912
1830,875
1831,886
1831,331
1831,621
1831,858
1831,221
1831,622
1831,263
1831,20
1831,91
1831,652
1834,331
1834,159
1834,756
1834,211
1834,91
1834,24
1834,25
1834,92
1834,621
1834,955
1835,331
1835,677
1835,652
1835,211
1835,832
1835,534
1835,319
1835,470
1835,559
1835,24
1836,680
1836,160
1836,66
1836,316
1836,773
1836,331
1836,537
1836,319
1836,285
1836,504
1837,777
1837,331
1837,269
1837,704
1837,319
1837,778
1837,73
1837,91
1837,829
1837,969
1838,886
1838,331
1838,621
1838,221
1838,858
1838,20
1838,622
1838,91
1838,26
1838,246
1839,647
1839,582
1839,118
1839,722
1839,119
1839,93
1839,584
1839,86
1839,24
1839,462
1840,756
1840,671
1840,669
1840,319
1840,912
1840,24
1840,624
1840,920
1840,331
1840,854
1841,756
1841,331
1841,159
1841,319
1841,211
1841,24
1841,25
1841,212
1841,669
1841,621
1842,331
1842,211
1842,159
1842,263
1842,25
1842,24
1842,621
1842,316
1842,221
1842,738
1843,331
1843,969
1843,159
1843,211
1843,204
1843,125
1843,25
1843,24
1843,652
1843,738
1844,615
1844,647
1844,118
1844,582
1844,93
1844,119
1844,49
1844,91
1844,908
1844,752
1845,440
1845,331
1845,621
1845,438
1845,146
1845,186
1845,533
1845,221
1845,534
1845,652
1846,756
1846,299
1846,212
1846,211
1846,24
1846,298
1846,331
1846,95
1846,638
1846,159
1847,331
1847,677
1847,832
1847,319
1847,186
1847,744
1847,470
1847,534
1847,784
1847,652
1848,844
1848,319
1848,756
1848,669
1848,920
1848,912
1848,331
1848,440
1848,438
1848,940
1849,969
1849,756
1849,211
1849,331
1849,638
1849,738
1849,896
1849,159
1849,970
1849,875
1850,969
1850,756
1850,331
1850,854
1850,319
1850,621
1850,875
1850,912
1850,669
1850,671
1851,647
1851,776
1851,443
1851,578
1851,577
1851,429
1851,120
1851,91
1851,118
1851,700
1852,969
1852,689
1852,331
1852,211
1852,738
1852,875
1852,584
1852,756
1852,16
1852,435
1853,331
1853,186
1853,534
1853,756
1853,559
1853,652
1853,510
1853,828
1853,512
1853,645
1854,331
1854,440
1854,621
1854,886
1854,263
1854,438
1854,91
1854,858
1854,652
1854,221
1855,832
1855,784
1855,647
1855,677
1855,675
1855,722
1855,470
1855,143
1855,744
1855,640
1856,647
1856,582
1856,462
1856,795
1856,118
1856,303
1856,119
1856,507
1856,93
1856,728
1857,319
1857,969
1857,331
1857,558
1857,26
1857,971
1857,756
1857,434
1857,160
1857,875
1859,965
1859,647
1859,582
1859,784
1859,740
1859,303
1859,118
1859,462
1859,91
1859,219
1860,319
1860,969
1860,887
1860,756
1860,440
1860,777
1860,331
1860,669
1860,438
1860,621
1861,969
1861,319
1861,669
1861,756
1861,671
1861,854
1861,331
1861,558
1861,912
1861,920
1863,319
1863,969
1863,331
1863,558
1863,26
1863,971
1863,756
1863,434
1863,160
1863,875
1864,331
1864,886
1864,621
1864,577
1864,452
1864,777
1864,858
1864,622
1864,221
1864,24
1865,784
1865,647
1865,832
1865,429
1865,722
1865,675
1865,470
1865,640
1865,677
1865,740
1867,440
1867,621
1867,331
1867,438
1867,886
1867,386
1867,622
1867,221
1867,441
1867,8
1869,319
1869,969
1869,262
1869,331
1869,160
1869,589
1869,558
1869,26
1869,462
1869,314
1870,886
1870,331
1870,621
1870,221
1870,858
1870,20
1870,622
1870,91
1870,246
1870,26
1871,621
1871,331
1871,886
1871,221
1871,622
1871,858
1871,246
1871,91
1871,612
1871,24
1872,621
1872,886
1872,331
1872,858
1872,221
1872,622
1872,761
1872,756
1872,246
1872,24
1873,331
1873,621
1873,777
1873,44
1873,221
1873,493
1873,319
1873,652
1873,534
1873,533
1874,440
1874,331
1874,91
1874,25
1874,24
1874,438
1874,127
1874,954
1874,652
1874,908
1875,680
1875,160
1875,319
1875,331
1875,462
1875,773
1875,504
1875,343
1875,501
1875,778
1876,886
1876,331
1876,621
1876,221
1876,858
1876,622
1876,20
1876,590
1876,91
1876,26
1877,965
1877,647
1877,740
1877,509
1877,186
1877,276
1877,784
1877,143
1877,773
1877,877
1878,186
1878,452
1878,331
1878,398
1878,621
1878,534
1878,10
1878,389
1878,91
1878,669
1879,159
1879,331
1879,25
1879,211
1879,756
1879,24
1879,91
1879,955
1879,462
1879,127
1880,319
1880,350
1880,331
1880,434
1880,292
1880,26
1880,778
1880,266
1880,558
1880,91
1881,777
1881,331
1881,778
1881,824
1881,43
1881,319
1881,91
1881,186
1881,823
1881,829
1882,621
1882,221
1882,331
1882,886
1882,622
1882,772
1882,858
1882,246
1882,648
1882,91
1883,331
1883,186
1883,534
1883,652
1883,49
1883,440
1883,533
1883,879
1883,12
1883,56
1884,319
1884,331
1884,687
1884,881
1884,617
1884,951
1884,615
1884,263
1884,778
1884,314
1885,186
1885,687
1885,263
1885,331
1885,881
1885,534
1885,756
1885,773
1885,689
1885,197
1887,186
1887,687
1887,331
1887,263
1887,355
1887,756
1887,881
1887,773
1887,534
1887,440
1888,647
1888,578
1888,69
1888,577
1888,776
1888,429
1888,582
1888,443
1888,118
1888,814
1889,912
1889,319
1889,669
1889,920
1889,756
1889,940
1889,671
1889,792
1889,331
1889,854
1890,969
1890,920
1890,319
1890,669
1890,756
1890,558
1890,912
1890,854
1890,671
1890,951
1891,319
1891,669
1891,912
1891,756
1891,671
1891,311
1891,24
1891,331
1891,558
1891,854
1892,621
1892,331
1892,221
1892,622
1892,886
1892,135
1892,246
1892,211
1892,91
1892,24
1893,756
1893,299
1893,95
1893,212
1893,211
1893,298
1893,24
1893,638
1893,331
1893,16
1894,159
1894,756
1894,331
1894,211
1894,462
1894,24
1894,91
1894,25
1894,212
1894,197
1895,404
1895,201
1895,319
1895,331
1895,452
1895,405
1895,198
1895,624
1895,912
1895,778
1896,186
1896,331
1896,160
1896,969
1896,440
1896,589
1896,438
1896,161
1896,49
1896,501
1897,647
1897,582
1897,118
1897,93
1897,722
1897,16
1897,900
1897,119
1897,24
1897,353
1898,777
1898,331
1898,269
1898,704
1898,319
1898,778
1898,73
1898,91
1898,829
1898,652
1899,331
1899,211
1899,25
1899,159
1899,263
1899,24
1899,66
1899,316
1899,91
1899,652
